file_path,full_path,file_name,file_size,file_extension,directory
.DS_Store,../../datasets/ADDA/png_256/.DS_Store,.DS_Store,10244,,.
dataset.csv,../../datasets/ADDA/png_256/dataset.csv,dataset.csv,484325,.csv,.
images/MDA-039__PT_58.png,../../datasets/ADDA/png_256/images/MDA-039__PT_58.png,MDA-039__PT_58.png,17233,.png,images
images/MDA-160__CT_61.png,../../datasets/ADDA/png_256/images/MDA-160__CT_61.png,MDA-160__CT_61.png,27321,.png,images
images/CHUP-018__CT_230.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_230.png,CHUP-018__CT_230.png,37928,.png,images
images/CHUP-018__CT_224.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_224.png,CHUP-018__CT_224.png,38429,.png,images
images/MDA-156__PT_74.png,../../datasets/ADDA/png_256/images/MDA-156__PT_74.png,MDA-156__PT_74.png,17679,.png,images
images/MDA-038__CT_65.png,../../datasets/ADDA/png_256/images/MDA-038__CT_65.png,MDA-038__CT_65.png,35088,.png,images
images/MDA-039__PT_64.png,../../datasets/ADDA/png_256/images/MDA-039__PT_64.png,MDA-039__PT_64.png,20157,.png,images
images/CHUP-062__PT_236.png,../../datasets/ADDA/png_256/images/CHUP-062__PT_236.png,CHUP-062__PT_236.png,13107,.png,images
images/CHUP-025__PT_226.png,../../datasets/ADDA/png_256/images/CHUP-025__PT_226.png,CHUP-025__PT_226.png,23075,.png,images
images/CHUP-000__PT_210.png,../../datasets/ADDA/png_256/images/CHUP-000__PT_210.png,CHUP-000__PT_210.png,12912,.png,images
images/CHUP-009__CT_271.png,../../datasets/ADDA/png_256/images/CHUP-009__CT_271.png,CHUP-009__CT_271.png,27113,.png,images
images/CHUP-025__PT_232.png,../../datasets/ADDA/png_256/images/CHUP-025__PT_232.png,CHUP-025__PT_232.png,15153,.png,images
images/MDA-007__CT_221.png,../../datasets/ADDA/png_256/images/MDA-007__CT_221.png,MDA-007__CT_221.png,32416,.png,images
images/MDA-156__PT_60.png,../../datasets/ADDA/png_256/images/MDA-156__PT_60.png,MDA-156__PT_60.png,18515,.png,images
images/MDA-096__PT_75.png,../../datasets/ADDA/png_256/images/MDA-096__PT_75.png,MDA-096__PT_75.png,10441,.png,images
images/MDA-038__CT_71.png,../../datasets/ADDA/png_256/images/MDA-038__CT_71.png,MDA-038__CT_71.png,36448,.png,images
images/MDA-170__PT_255.png,../../datasets/ADDA/png_256/images/MDA-170__PT_255.png,MDA-170__PT_255.png,14719,.png,images
images/MDA-136__CT_47.png,../../datasets/ADDA/png_256/images/MDA-136__CT_47.png,MDA-136__CT_47.png,23359,.png,images
images/CHUP-044__CT_239.png,../../datasets/ADDA/png_256/images/CHUP-044__CT_239.png,CHUP-044__CT_239.png,30203,.png,images
images/MDA-058__PT_56.png,../../datasets/ADDA/png_256/images/MDA-058__PT_56.png,MDA-058__PT_56.png,11835,.png,images
images/CHUP-007__PT_220.png,../../datasets/ADDA/png_256/images/CHUP-007__PT_220.png,CHUP-007__PT_220.png,10482,.png,images
images/CHUP-003__CT_229.png,../../datasets/ADDA/png_256/images/CHUP-003__CT_229.png,CHUP-003__CT_229.png,27913,.png,images
images/MDA-136__CT_53.png,../../datasets/ADDA/png_256/images/MDA-136__CT_53.png,MDA-136__CT_53.png,25277,.png,images
images/MDA-065__CT_63.png,../../datasets/ADDA/png_256/images/MDA-065__CT_63.png,MDA-065__CT_63.png,37337,.png,images
images/MDA-126__PT_50.png,../../datasets/ADDA/png_256/images/MDA-126__PT_50.png,MDA-126__PT_50.png,17347,.png,images
images/MDA-199__CT_56.png,../../datasets/ADDA/png_256/images/MDA-199__CT_56.png,MDA-199__CT_56.png,29083,.png,images
images/MDA-137__PT_52.png,../../datasets/ADDA/png_256/images/MDA-137__PT_52.png,MDA-137__PT_52.png,10157,.png,images
images/MDA-064__PT_62.png,../../datasets/ADDA/png_256/images/MDA-064__PT_62.png,MDA-064__PT_62.png,16123,.png,images
images/MDA-049__PT_68.png,../../datasets/ADDA/png_256/images/MDA-049__PT_68.png,MDA-049__PT_68.png,13876,.png,images
images/CHUP-068__PT_246.png,../../datasets/ADDA/png_256/images/CHUP-068__PT_246.png,CHUP-068__PT_246.png,18652,.png,images
images/MDA-174__PT_23.png,../../datasets/ADDA/png_256/images/MDA-174__PT_23.png,MDA-174__PT_23.png,12410,.png,images
images/MDA-193__PT_77.png,../../datasets/ADDA/png_256/images/MDA-193__PT_77.png,MDA-193__PT_77.png,17042,.png,images
images/MDA-015__CT_84.png,../../datasets/ADDA/png_256/images/MDA-015__CT_84.png,MDA-015__CT_84.png,35215,.png,images
images/MDA-043__CT_61.png,../../datasets/ADDA/png_256/images/MDA-043__CT_61.png,MDA-043__CT_61.png,37153,.png,images
images/MDA-110__CT_51.png,../../datasets/ADDA/png_256/images/MDA-110__CT_51.png,MDA-110__CT_51.png,32631,.png,images
images/MDA-053__PT_62.png,../../datasets/ADDA/png_256/images/MDA-053__PT_62.png,MDA-053__PT_62.png,14202,.png,images
images/CHUP-033__PT_243.png,../../datasets/ADDA/png_256/images/CHUP-033__PT_243.png,CHUP-033__PT_243.png,10745,.png,images
images/MDA-109__PT_281.png,../../datasets/ADDA/png_256/images/MDA-109__PT_281.png,MDA-109__PT_281.png,10158,.png,images
images/CHUP-026__CT_237.png,../../datasets/ADDA/png_256/images/CHUP-026__CT_237.png,CHUP-026__CT_237.png,35109,.png,images
images/CHUP-061__CT_227.png,../../datasets/ADDA/png_256/images/CHUP-061__CT_227.png,CHUP-061__CT_227.png,33952,.png,images
images/MDA-193__PT_63.png,../../datasets/ADDA/png_256/images/MDA-193__PT_63.png,MDA-193__PT_63.png,12328,.png,images
images/MDA-110__CT_45.png,../../datasets/ADDA/png_256/images/MDA-110__CT_45.png,MDA-110__CT_45.png,28889,.png,images
images/MDA-182__PT_61.png,../../datasets/ADDA/png_256/images/MDA-182__PT_61.png,MDA-182__PT_61.png,13874,.png,images
images/MDA-042__PT_74.png,../../datasets/ADDA/png_256/images/MDA-042__PT_74.png,MDA-042__PT_74.png,17394,.png,images
